prompt,ground_truth,response
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s2) (at package2 s2) (at package3 s4) (at package4 s4))

  Plan steps:
1: board-truck(driver2, truck2, s3)
2: drive-truck(truck2, s3, s4, driver2)
3: load-truck(package2, truck2, s4)
4: drive-truck(truck2, s4, s1, driver2)
5: load-truck(package4, truck2, s1)
6: load-truck(package1, truck2, s1)
7: drive-truck(truck2, s1, s2, driver2)
8: unload-truck(package2, truck2, s2)
9: unload-truck(package1, truck2, s2)
10: drive-truck(truck2, s2, s1, driver2)
11: drive-truck(truck2, s1, s4, driver2)
12: unload-truck(package4, truck2, s4)

Question:
  Is the effect '('driving', 'driver2', 'truck2')' from Step 1 (board-truck) still available for Step 2 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l0) (at c1 l2) (at c2 l0))

  Plan steps:
1: sail(l2, l3)
2: board(c2, l3)
3: sail(l3, l0)
4: debark(c2, l0)

Question:
  Is the effect '('at-ferry', 'l3')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s1) (at package2 s1))

  Plan steps:
1: board-truck(driver1, truck1, s1)
2: drive-truck(truck1, s1, s3, driver1)
3: load-truck(package1, truck1, s3)
4: drive-truck(truck1, s3, s1, driver1)
5: unload-truck(package1, truck1, s1)

Question:
  Is the effect '('driving', 'driver1', 'truck1')' from Step 1 (board-truck) still available for Step 2 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (on d1 peg1) (clear d1) (on d2 peg3) (clear d2) (on d3 peg2) (clear d3))

  Plan steps:
1: move(d2, peg2, peg3)
2: move(d1, d3, d2)
3: move(d3, peg1, peg2)
4: move(d1, d2, peg1)

Question:
  Is the effect '('clear', 'peg2')' from Step 1 (move) still available for Step 3 (move)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s2) (at package2 s3))

  Plan steps:
1: board-truck(driver2, truck2, s3)
2: load-truck(package1, truck2, s3)
3: drive-truck(truck2, s3, s2, driver2)
4: unload-truck(package1, truck2, s2)

Question:
  Is the effect '('driving', 'driver2', 'truck2')' from Step 1 (board-truck) still available for Step 3 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l0) (at c1 l3) (at c2 l3))

  Plan steps:
1: sail(l3, l1)
2: board(c0, l1)
3: sail(l1, l0)
4: debark(c0, l0)
5: board(c1, l0)
6: sail(l0, l3)
7: debark(c1, l3)
8: sail(l3, l1)
9: board(c2, l1)
10: sail(l1, l3)
11: debark(c2, l3)

Question:
  Is the effect '('at-ferry', 'l1')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (on d1 peg1) (clear d1) (on d2 peg2) (clear d2) (on d3 peg3) (clear d3))

  Plan steps:
1: move(d2, d3, peg2)
2: move(d1, peg3, d2)
3: move(d3, peg1, peg3)
4: move(d1, d2, peg1)

Question:
  Is the effect '('clear', 'peg3')' from Step 2 (move) still available for Step 3 (move)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s2) (at package2 s3) (at package3 s2) (at package4 s1))

  Plan steps:
1: board-truck(driver1, truck1, s1)
2: load-truck(package3, truck1, s1)
3: drive-truck(truck1, s1, s3, driver1)
4: load-truck(package1, truck1, s3)
5: drive-truck(truck1, s3, s4, driver1)
6: load-truck(package4, truck1, s4)
7: drive-truck(truck1, s4, s3, driver1)
8: drive-truck(truck1, s3, s1, driver1)
9: unload-truck(package4, truck1, s1)
10: drive-truck(truck1, s1, s2, driver1)
11: unload-truck(package3, truck1, s2)
12: unload-truck(package1, truck1, s2)

Question:
  Is the effect '('driving', 'driver1', 'truck1')' from Step 1 (board-truck) still available for Step 3 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s4) (at package2 s1) (at package3 s3) (at package4 s4))

  Plan steps:
1: board-truck(driver1, truck1, s2)
2: drive-truck(truck1, s2, s4, driver1)
3: load-truck(package3, truck1, s4)
4: load-truck(package2, truck1, s4)
5: drive-truck(truck1, s4, s1, driver1)
6: load-truck(package4, truck1, s1)
7: unload-truck(package2, truck1, s1)
8: load-truck(package1, truck1, s1)
9: drive-truck(truck1, s1, s3, driver1)
10: unload-truck(package3, truck1, s3)
11: drive-truck(truck1, s3, s4, driver1)
12: unload-truck(package4, truck1, s4)
13: unload-truck(package1, truck1, s4)

Question:
  Is the effect '('driving', 'driver1', 'truck1')' from Step 1 (board-truck) still available for Step 2 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l0) (at c1 l0) (at c2 l2))

  Plan steps:
1: sail(l3, l1)
2: board(c0, l1)
3: sail(l1, l0)
4: debark(c0, l0)

Question:
  Is the effect '('at-ferry', 'l1')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s2) (at package2 s2) (at package3 s2) (at package4 s2))

  Plan steps:
1: board-truck(driver1, truck1, s4)
2: load-truck(package3, truck1, s4)
3: load-truck(package2, truck1, s4)
4: drive-truck(truck1, s4, s2, driver1)
5: unload-truck(package3, truck1, s2)
6: unload-truck(package2, truck1, s2)
7: drive-truck(truck1, s2, s1, driver1)
8: load-truck(package4, truck1, s1)
9: load-truck(package1, truck1, s1)
10: drive-truck(truck1, s1, s2, driver1)
11: unload-truck(package4, truck1, s2)
12: unload-truck(package1, truck1, s2)

Question:
  Is the effect '('driving', 'driver1', 'truck1')' from Step 1 (board-truck) still available for Step 4 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l2) (at c1 l1) (at c2 l1))

  Plan steps:
1: sail(l3, l0)
2: board(c0, l0)
3: sail(l0, l2)
4: debark(c0, l2)
5: sail(l2, l0)
6: board(c1, l0)
7: sail(l0, l1)
8: debark(c1, l1)
9: sail(l1, l0)
10: board(c2, l0)
11: sail(l0, l1)
12: debark(c2, l1)

Question:
  Is the effect '('at-ferry', 'l0')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (on d1 peg1) (clear d1) (on d2 d3) (clear d2) (on d3 peg3) (clear peg2))

  Plan steps:
1: move(d1, d3, peg1)
2: move(d2, peg2, d3)

Question:
  Is the effect '('clear', 'd3')' from Step 1 (move) still available for Step 2 (move)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s1) (at package2 s3) (at package3 s4) (at package4 s3))

  Plan steps:
1: board-truck(driver2, truck1, s3)
2: drive-truck(truck1, s3, s1, driver2)
3: load-truck(package4, truck1, s1)
4: drive-truck(truck1, s1, s4, driver2)
5: load-truck(package2, truck1, s4)
6: drive-truck(truck1, s4, s3, driver2)
7: unload-truck(package4, truck1, s3)
8: unload-truck(package2, truck1, s3)

Question:
  Is the effect '('driving', 'driver2', 'truck1')' from Step 1 (board-truck) still available for Step 2 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s3) (at package2 s3))

  Plan steps:
1: load-truck(package2, truck1, s2)
2: walk(driver1, s1, s2)
3: board-truck(driver1, truck1, s2)
4: drive-truck(truck1, s2, s3, driver1)
5: unload-truck(package2, truck1, s3)

Question:
  Is the effect '('at', 'driver1', 's2')' from Step 2 (walk) still available for Step 3 (board-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s2) (at package2 s3) (at package3 s1) (at package4 s3))

  Plan steps:
1: board-truck(driver1, truck2, s4)
2: load-truck(package3, truck2, s4)
3: load-truck(package2, truck2, s4)
4: drive-truck(truck2, s4, s1, driver1)
5: load-truck(package4, truck2, s1)
6: unload-truck(package3, truck2, s1)
7: load-truck(package1, truck2, s1)
8: drive-truck(truck2, s1, s2, driver1)
9: unload-truck(package1, truck2, s2)
10: drive-truck(truck2, s2, s3, driver1)
11: unload-truck(package4, truck2, s3)
12: unload-truck(package2, truck2, s3)

Question:
  Is the effect '('driving', 'driver1', 'truck2')' from Step 1 (board-truck) still available for Step 4 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s4) (at package2 s2) (at package3 s2) (at package4 s2))

  Plan steps:
1: board-truck(driver2, truck3, s2)
2: drive-truck(truck3, s2, s1, driver2)
3: load-truck(package4, truck3, s1)
4: load-truck(package1, truck3, s1)
5: drive-truck(truck3, s1, s4, driver2)
6: load-truck(package3, truck3, s4)
7: load-truck(package2, truck3, s4)
8: unload-truck(package1, truck3, s4)
9: drive-truck(truck3, s4, s2, driver2)
10: unload-truck(package4, truck3, s2)
11: unload-truck(package3, truck3, s2)
12: unload-truck(package2, truck3, s2)

Question:
  Is the effect '('driving', 'driver2', 'truck3')' from Step 1 (board-truck) still available for Step 2 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l2) (at c1 l0) (at c2 l1))

  Plan steps:
1: board(c1, l3)
2: sail(l3, l0)
3: debark(c1, l0)

Question:
  Is the effect '('at-ferry', 'l0')' from Step 2 (sail) still available for Step 3 (debark)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l1) (at c1 l3) (at c2 l1))

  Plan steps:
1: board(c2, l2)
2: sail(l2, l1)
3: debark(c2, l1)
4: board(c1, l1)
5: sail(l1, l3)
6: debark(c1, l3)

Question:
  Is the effect '('at-ferry', 'l1')' from Step 2 (sail) still available for Step 3 (debark)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l3) (at c1 l0) (at c2 l1))

  Plan steps:
1: sail(l2, l0)
2: board(c0, l0)
3: sail(l0, l3)
4: debark(c0, l3)

Question:
  Is the effect '('at-ferry', 'l0')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s2) (at package2 s2))

  Plan steps:
1: board-truck(driver1, truck2, s2)
2: drive-truck(truck2, s2, s1, driver1)
3: load-truck(package1, truck2, s1)
4: drive-truck(truck2, s1, s2, driver1)
5: unload-truck(package1, truck2, s2)

Question:
  Is the effect '('driving', 'driver1', 'truck2')' from Step 1 (board-truck) still available for Step 2 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (on d1 peg1) (clear d1) (on d2 d3) (clear d2) (on d3 peg2) (clear peg3))

  Plan steps:
1: move(d1, peg3, peg2)
2: move(d2, d3, peg3)
3: move(d1, peg2, d2)
4: move(d3, peg1, peg2)
5: move(d1, d2, peg1)
6: move(d2, peg3, d3)

Question:
  Is the effect '('clear', 'peg3')' from Step 1 (move) still available for Step 2 (move)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (on d1 d2) (clear d1) (on d2 peg2) (on d3 peg3) (clear d3) (clear peg1))

  Plan steps:
1: move(d2, d3, peg1)
2: move(d1, peg3, d2)
3: move(d3, peg2, peg3)
4: move(d1, d2, d3)
5: move(d2, peg1, peg2)
6: move(d1, d3, d2)

Question:
  Is the effect '('clear', 'peg3')' from Step 2 (move) still available for Step 3 (move)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s2) (at package2 s2) (at package3 s1) (at package4 s2))

  Plan steps:
1: board-truck(driver1, truck3, s1)
2: load-truck(package4, truck3, s1)
3: load-truck(package1, truck3, s1)
4: drive-truck(truck3, s1, s4, driver1)
5: load-truck(package3, truck3, s4)
6: load-truck(package2, truck3, s4)
7: drive-truck(truck3, s4, s1, driver1)
8: unload-truck(package3, truck3, s1)
9: drive-truck(truck3, s1, s2, driver1)
10: unload-truck(package4, truck3, s2)
11: unload-truck(package2, truck3, s2)
12: unload-truck(package1, truck3, s2)

Question:
  Is the effect '('driving', 'driver1', 'truck3')' from Step 1 (board-truck) still available for Step 4 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s1) (at package2 s1) (at package3 s1))

  Plan steps:
1: board-truck(driver1, truck1, s2)
2: load-truck(package2, truck1, s2)
3: drive-truck(truck1, s2, s1, driver1)
4: unload-truck(package2, truck1, s1)

Question:
  Is the effect '('driving', 'driver1', 'truck1')' from Step 1 (board-truck) still available for Step 3 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l3) (at c1 l1) (at c2 l0))

  Plan steps:
1: sail(l2, l1)
2: board(c0, l1)
3: sail(l1, l3)
4: debark(c0, l3)
5: board(c1, l3)
6: sail(l3, l1)
7: debark(c1, l1)
8: board(c2, l1)
9: sail(l1, l0)
10: debark(c2, l0)

Question:
  Is the effect '('at-ferry', 'l1')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l0) (at c1 l1) (at c2 l1))

  Plan steps:
1: sail(l3, l0)
2: board(c1, l0)
3: sail(l0, l1)
4: debark(c1, l1)
5: board(c0, l1)
6: sail(l1, l0)
7: debark(c0, l0)

Question:
  Is the effect '('at-ferry', 'l0')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (on d1 d3) (clear d1) (on d2 peg2) (clear d2) (on d3 peg3) (clear peg1))

  Plan steps:
1: move(d3, peg2, peg3)
2: move(d1, d2, d3)
3: move(d2, peg1, peg2)

Question:
  Is the effect '('clear', 'peg2')' from Step 1 (move) still available for Step 3 (move)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l3) (at c1 l2) (at c2 l0))

  Plan steps:
1: sail(l2, l3)
2: board(c1, l3)
3: sail(l3, l2)
4: debark(c1, l2)

Question:
  Is the effect '('at-ferry', 'l3')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l0) (at c1 l3) (at c2 l3))

  Plan steps:
1: sail(l1, l2)
2: board(c1, l2)
3: sail(l2, l3)
4: debark(c1, l3)
5: sail(l3, l2)
6: board(c2, l2)
7: sail(l2, l3)
8: debark(c2, l3)

Question:
  Is the effect '('at-ferry', 'l2')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l2) (at c1 l0) (at c2 l2))

  Plan steps:
1: board(c2, l1)
2: sail(l1, l2)
3: debark(c2, l2)

Question:
  Is the effect '('on', 'c2')' from Step 1 (board) still available for Step 3 (debark)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s3) (at package2 s2) (at package3 s2) (at package4 s3))

  Plan steps:
1: board-truck(driver1, truck3, s1)
2: load-truck(package4, truck3, s1)
3: load-truck(package1, truck3, s1)
4: drive-truck(truck3, s1, s4, driver1)
5: load-truck(package3, truck3, s4)
6: drive-truck(truck3, s4, s2, driver1)
7: unload-truck(package3, truck3, s2)
8: drive-truck(truck3, s2, s3, driver1)
9: unload-truck(package4, truck3, s3)
10: unload-truck(package1, truck3, s3)

Question:
  Is the effect '('driving', 'driver1', 'truck3')' from Step 1 (board-truck) still available for Step 4 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s4) (at package2 s4) (at package3 s1) (at package4 s2))

  Plan steps:
1: load-truck(package1, truck1, s1)
2: board-truck(driver1, truck1, s1)
3: load-truck(package4, truck1, s1)
4: drive-truck(truck1, s1, s2, driver1)
5: unload-truck(package4, truck1, s2)
6: load-truck(package2, truck1, s2)
7: drive-truck(truck1, s2, s4, driver1)
8: load-truck(package3, truck1, s4)
9: unload-truck(package2, truck1, s4)
10: unload-truck(package1, truck1, s4)
11: drive-truck(truck1, s4, s2, driver1)
12: drive-truck(truck1, s2, s1, driver1)
13: unload-truck(package3, truck1, s1)

Question:
  Is the effect '('driving', 'driver1', 'truck1')' from Step 2 (board-truck) still available for Step 4 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s2) (at package2 s4) (at package3 s2) (at package4 s2))

  Plan steps:
1: board-truck(driver1, truck1, s1)
2: load-truck(package4, truck1, s1)
3: load-truck(package1, truck1, s1)
4: drive-truck(truck1, s1, s4, driver1)
5: load-truck(package3, truck1, s4)
6: drive-truck(truck1, s4, s2, driver1)
7: unload-truck(package4, truck1, s2)
8: unload-truck(package3, truck1, s2)
9: unload-truck(package1, truck1, s2)

Question:
  Is the effect '('driving', 'driver1', 'truck1')' from Step 1 (board-truck) still available for Step 4 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (on d1 peg2) (clear d1) (on d2 d3) (clear d2) (on d3 peg1) (clear peg3))

  Plan steps:
1: move(d1, peg1, d2)
2: move(d3, peg3, peg1)
3: move(d1, d2, peg3)
4: move(d2, peg2, d3)
5: move(d1, peg3, peg2)

Question:
  Is the effect '('clear', 'peg1')' from Step 1 (move) still available for Step 2 (move)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s2) (at package2 s3))

  Plan steps:
1: board-truck(driver1, truck1, s1)
2: load-truck(package1, truck1, s1)
3: drive-truck(truck1, s1, s2, driver1)
4: load-truck(package2, truck1, s2)
5: unload-truck(package1, truck1, s2)
6: drive-truck(truck1, s2, s3, driver1)
7: unload-truck(package2, truck1, s3)

Question:
  Is the effect '('driving', 'driver1', 'truck1')' from Step 1 (board-truck) still available for Step 3 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,Yes
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at package1 s4) (at package2 s3) (at package3 s2) (at package4 s2))

  Plan steps:
1: board-truck(driver2, truck3, s3)
2: drive-truck(truck3, s3, s1, driver2)
3: load-truck(package4, truck3, s1)
4: load-truck(package1, truck3, s1)
5: drive-truck(truck3, s1, s4, driver2)
6: load-truck(package3, truck3, s4)
7: load-truck(package2, truck3, s4)
8: unload-truck(package1, truck3, s4)
9: drive-truck(truck3, s4, s2, driver2)
10: unload-truck(package4, truck3, s2)
11: unload-truck(package3, truck3, s2)
12: drive-truck(truck3, s2, s1, driver2)
13: drive-truck(truck3, s1, s3, driver2)
14: unload-truck(package2, truck3, s3)

Question:
  Is the effect '('driving', 'driver2', 'truck3')' from Step 1 (board-truck) still available for Step 2 (drive-truck)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (on d1 peg3) (clear d1) (on d2 peg2) (clear d2) (clear peg1))

  Plan steps:
1: move(d1, d2, peg3)
2: move(d2, peg1, peg2)

Question:
  Is the effect '('clear', 'd2')' from Step 1 (move) still available for Step 2 (move)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l1) (at c1 l0) (at c2 l2))

  Plan steps:
1: sail(l1, l3)
2: board(c1, l3)
3: sail(l3, l0)
4: debark(c1, l0)
5: board(c2, l0)
6: sail(l0, l2)
7: debark(c2, l2)
8: board(c0, l2)
9: sail(l2, l1)
10: debark(c0, l1)

Question:
  Is the effect '('at-ferry', 'l3')' from Step 1 (sail) still available for Step 2 (board)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
"You are an AI analyst being evaluated on data-flow analyses for planning tasks.
Benchmark: Available Expressions
Definition: An expression is available if it has already been computed and its operands have not been redefined since.

Given the following planning task:

  Goal: (and (at c0 l0) (at c1 l1) (at c2 l2))

  Plan steps:
1: board(c2, l1)
2: sail(l1, l2)
3: debark(c2, l2)
4: sail(l2, l3)
5: board(c1, l3)
6: sail(l3, l1)
7: debark(c1, l1)

Question:
  Is the effect '('on', 'c2')' from Step 1 (board) still available for Step 3 (debark)?

Please answer with only “Yes” or “No” without any further explanation. Adhere to this rule strictly.",Yes,No
